<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C7AAB385-8D90-4495-A084-3C15665A1B3E</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECAD4029-E5CD-4E5F-9AA5-58A424B8E51C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B50E8327-CE91-4703-8DB7-9FAE1BFB6DBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95532450-9570-486A-9DD6-4B8F1492751D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ADC3FD55-19AE-495A-AE79-722F31C89BEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAD947DA-DE7B-4278-8E12-F29F5039F545</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2B0383F-C2FC-4204-8B23-5631071C99CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C88E946-DE39-4B98-A2F9-33BA352DC087</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CAC29B4-39B7-4642-BB18-C598ED36AFCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BF15A48-F0A3-4E36-AE09-1A0CFF4EA5B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F82E304C-8309-4404-B177-0F15FEB64A08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97FC851C-6273-4E95-9A76-4832505F9109</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C662267B-5FCE-40D0-A015-13CA72185A63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9DAA502-3172-417E-B656-CE9CFA356053</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22A98691-6CE1-4C0F-86D7-EFD9B9E218C7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5943584A-6422-495B-A019-A3FAF8E41D3B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>37FA31F7-B781-4D1B-940C-4058A37C76BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDC8338A-CBC8-4AA1-98B3-1C96ECDB8B05</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BB2A7161-1302-40E3-8F72-41E916BDA29C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBF66853-CA33-4FAA-905C-B80FF7CA4164</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F7987C75-C208-4D68-859B-039FB0DBA5F5</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ECAD4029-E5CD-4E5F-9AA5-58A424B8E51C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B50E8327-CE91-4703-8DB7-9FAE1BFB6DBF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>95532450-9570-486A-9DD6-4B8F1492751D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>ADC3FD55-19AE-495A-AE79-722F31C89BEE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DAD947DA-DE7B-4278-8E12-F29F5039F545</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A2B0383F-C2FC-4204-8B23-5631071C99CA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4C88E946-DE39-4B98-A2F9-33BA352DC087</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1CAC29B4-39B7-4642-BB18-C598ED36AFCE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8BF15A48-F0A3-4E36-AE09-1A0CFF4EA5B5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F82E304C-8309-4404-B177-0F15FEB64A08</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>97FC851C-6273-4E95-9A76-4832505F9109</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C662267B-5FCE-40D0-A015-13CA72185A63</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B9DAA502-3172-417E-B656-CE9CFA356053</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>22A98691-6CE1-4C0F-86D7-EFD9B9E218C7</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5943584A-6422-495B-A019-A3FAF8E41D3B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>37FA31F7-B781-4D1B-940C-4058A37C76BD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DDC8338A-CBC8-4AA1-98B3-1C96ECDB8B05</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>BB2A7161-1302-40E3-8F72-41E916BDA29C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BBF66853-CA33-4FAA-905C-B80FF7CA4164</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>F7987C75-C208-4D68-859B-039FB0DBA5F5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
